app-angular,create_1000_duration,darwin,chromium,61.19999998807907
app-angular,create_10000_duration,darwin,chromium,578.6000000089407
app-angular,append_1000_rows_duration,darwin,chromium,58.70000000298023
app-angular,update_every_10th_row_duration,darwin,chromium,6.5
app-angular,swap_rows_duration,darwin,chromium,6.4000000059604645
app-angular,create_1000_duration,darwin,chromium,69.3999999910593
app-angular,create_10000_duration,darwin,chromium,590.8000000119209
app-angular,append_1000_rows_duration,darwin,chromium,61.29999999701977
app-angular,update_every_10th_row_duration,darwin,chromium,6
app-angular,swap_rows_duration,darwin,chromium,13.399999991059303
app-angular,create_1000_duration,darwin,chromium,56.29999999701977
app-angular,create_10000_duration,darwin,chromium,560.2000000029802
app-angular,append_1000_rows_duration,darwin,chromium,62.400000005960464
app-angular,update_every_10th_row_duration,darwin,chromium,5.800000011920929
app-angular,swap_rows_duration,darwin,chromium,6.199999988079071
app-angular,create_1000_duration,darwin,chromium,57
app-angular,create_10000_duration,darwin,chromium,548.5
app-angular,append_1000_rows_duration,darwin,chromium,65.09999999403954
app-angular,update_every_10th_row_duration,darwin,chromium,4.799999997019768
app-angular,swap_rows_duration,darwin,chromium,10.699999988079071
app-angular,create_1000_duration,darwin,chromium,56.599999994039536
app-angular,create_10000_duration,darwin,chromium,556.4000000059605
app-angular,append_1000_rows_duration,darwin,chromium,61.400000005960464
app-angular,update_every_10th_row_duration,darwin,chromium,6
app-angular,swap_rows_duration,darwin,chromium,10.199999988079071
app-angular,create_1000_duration,darwin,chromium,58.099999994039536
app-angular,create_10000_duration,darwin,chromium,554.7000000029802
app-angular,append_1000_rows_duration,darwin,chromium,61.3999999910593
app-angular,update_every_10th_row_duration,darwin,chromium,4.5
app-angular,swap_rows_duration,darwin,chromium,14.200000002980232
app-angular,create_1000_duration,darwin,chromium,56.900000005960464
app-angular,create_10000_duration,darwin,chromium,552.5
app-angular,append_1000_rows_duration,darwin,chromium,55.20000000298023
app-angular,update_every_10th_row_duration,darwin,chromium,5.799999997019768
app-angular,swap_rows_duration,darwin,chromium,10.200000002980232
app-angular,create_1000_duration,darwin,chromium,57.70000000298023
app-angular,create_10000_duration,darwin,chromium,554.2999999970198
app-angular,append_1000_rows_duration,darwin,chromium,61.79999999701977
app-angular,update_every_10th_row_duration,darwin,chromium,4.5999999940395355
app-angular,swap_rows_duration,darwin,chromium,14.600000008940697
app-angular,create_1000_duration,darwin,chromium,57.5
app-angular,create_10000_duration,darwin,chromium,585
app-angular,append_1000_rows_duration,darwin,chromium,55.900000005960464
app-angular,update_every_10th_row_duration,darwin,chromium,4.5999999940395355
app-angular,swap_rows_duration,darwin,chromium,10.200000002980232
app-angular,create_1000_duration,darwin,chromium,57.1000000089407
app-angular,create_10000_duration,darwin,chromium,559.8999999910593
app-angular,append_1000_rows_duration,darwin,chromium,62.20000000298023
app-angular,update_every_10th_row_duration,darwin,chromium,5.300000011920929
app-angular,swap_rows_duration,darwin,chromium,10.299999997019768
app-angular,create_1000_duration,darwin,firefox,43
app-angular,create_10000_duration,darwin,firefox,349
app-angular,append_1000_rows_duration,darwin,firefox,52
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,19
app-angular,create_1000_duration,darwin,firefox,43
app-angular,create_10000_duration,darwin,firefox,354
app-angular,append_1000_rows_duration,darwin,firefox,38
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,19
app-angular,create_1000_duration,darwin,firefox,45
app-angular,create_10000_duration,darwin,firefox,355
app-angular,append_1000_rows_duration,darwin,firefox,52
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,20
app-angular,create_1000_duration,darwin,firefox,47
app-angular,create_10000_duration,darwin,firefox,352
app-angular,append_1000_rows_duration,darwin,firefox,53
app-angular,update_every_10th_row_duration,darwin,firefox,5
app-angular,swap_rows_duration,darwin,firefox,21
app-angular,create_1000_duration,darwin,firefox,46
app-angular,create_10000_duration,darwin,firefox,355
app-angular,append_1000_rows_duration,darwin,firefox,54
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,18
app-angular,create_1000_duration,darwin,firefox,45
app-angular,create_10000_duration,darwin,firefox,354
